94.303084,29.469434,70.310343,77.317592,44.510857,44.157576,68.919156,95.234378,84.638226,5.049172,44.113795,72.558107,22.885777,28.578964,70.304672,29.026752,3.694143,75.209786,55.916848,32.919706,94.549313,64.722620,69.061010,56.732806,93.478764,91.756485,50.397744,20.239949,47.646261,60.141885,97.753365,91.590209,2.933152,58.835117,36.482203,23.743452,26.687640,93.693759,57.426605,58.903415,5.067902,24.162786,78.070292,79.969915,50.071520,72.931011,83.396457,68.432440,42.635150,4.419947,0.532452,44.936477,64.913439,74.194923,61.804934,43.994377,90.866666,17.524529,64.666358,47.812061,24.861200,28.103209,87.183925,95.151348
99.968713,54.872528,36.419293,62.691738,74.994479,92.427803,92.338703,93.459641,84.251452,65.658950,45.772712,16.644735,25.710067,12.241430,67.001925,17.161383,12.946866,22.473005,32.537204,81.941824,80.549176,14.836291,72.860558,6.237893,48.333063,26.100045,12.796744,52.597421,13.334400,99.953596,17.071388,77.160926,37.867151,28.161632,18.864351,27.287017,1.226606,60.874109,85.786624,71.390569,99.900839,74.167371,90.367626,6.800894,78.580427,70.436535,44.554007,61.481652,14.125886,40.130891,54.978573,14.418313,32.559520,62.642918,15.628583,47.455874,53.402584,57.064998,3.961265,85.623785,50.907037,51.642035,60.140407,90.218194
25.700727,21.544566,42.231995,31.099139,36.989384,51.792900,88.898826,79.887935,79.674226,1.377461,83.038640,71.780088,93.886351,36.239598,97.409891,3.600849,9.999348,59.371622,83.635515,55.365224,56.812889,26.861953,62.739577,86.980342,96.652614,98.004087,10.361883,65.578649,16.730412,98.642861,80.873617,24.415722,0.098331,30.451529,45.575832,21.857591,14.446566,13.461495,29.148500,98.114514,62.738838,72.140369,48.711527,44.700660,53.740784,88.960558,0.924546,63.312605,96.195932,68.501963,6.698029,40.440184,60.753356,22.403668,56.810535,85.871587,27.840854,94.582459,14.540897,95.517281,51.308417,74.810333,51.088470,72.763208
32.262726,21.964232,88.046279,64.898296,30.424564,31.236321,78.967800,28.204679,79.394789,60.867850,71.868776,73.985029,33.019551,12.454282,59.052467,1.421763,62.969297,54.452814,32.266204,44.928454,37.119116,87.192190,73.629137,77.151543,13.842919,12.073987,18.655085,67.789365,2.953281,63.642245,47.603525,69.446912,74.058472,91.871169,47.815865,0.352329,84.791323,10.929184,30.410677,13.118984,70.850807,71.131973,12.079182,7.731027,23.393938,31.524725,56.447798,53.927737,63.659470,19.671275,82.461513,55.789599,4.867186,69.546242,29.339998,4.808267,24.409857,68.291042,12.154369,7.520123,37.692104,29.666952,25.914762,72.681242
27.691932,68.791401,99.046961,76.453786,14.182056,68.254600,29.512274,89.435918,22.046337,83.373690,90.323505,76.054055,11.265091,62.466837,53.482622,36.456876,47.113835,91.459316,11.966962,32.183420,65.199073,59.057008,74.343869,69.550854,25.156735,28.105411,13.098814,74.616538,63.355870,88.658660,81.503132,20.842160,57.556208,26.546049,91.314119,81.991858,13.209742,36.287417,25.092089,32.531310,92.022149,79.942654,35.390735,95.346430,22.002191,30.364355,45.671279,29.592173,6.931875,17.801049,27.146693,71.262639,78.789622,73.426715,18.647466,98.752093,90.276860,29.661239,52.355524,37.965741,97.885134,82.198548,73.343780,12.830191
0.303875,8.287108,70.367875,76.411875,40.134085,80.510578,76.620431,0.577741,11.645302,16.584748,78.259930,71.682890,85.794746,26.092248,48.458930,91.386889,66.107281,94.155552,34.473432,29.579402,66.559491,97.072827,30.304491,54.267992,58.576959,7.832966,46.156476,79.675374,62.595533,42.522793,22.985746,36.429460,90.833595,53.627246,72.714510,61.696668,80.867363,4.982662,28.728907,55.476188,61.658903,46.054316,36.237059,71.682561,94.586066,87.414012,4.049170,77.357303,4.120648,0.034720,20.428543,84.597198,11.727019,17.419380,32.013012,32.748143,7.147136,98.549995,93.109649,31.586274,92.282798,21.375261,97.434922,45.506050
97.639067,14.401794,2.830029,26.431325,33.718591,49.039599,65.960438,8.561562,31.642486,19.685617,98.238887,32.918988,81.903987,5.013791,83.960154,85.260923,21.736176,29.848981,52.762280,10.311439,37.765866,29.633588,96.615090,23.988693,99.680981,79.044998,62.783134,43.936340,83.252361,77.745207,42.208263,61.769116,14.328658,82.966254,58.320503,56.424512,20.493586,22.339887,11.102667,42.430982,97.601616,95.633843,57.267690,43.960103,35.181776,85.128366,0.503642,81.253648,29.529656,50.323241,28.063849,57.345715,96.536457,37.059427,85.743065,45.575305,83.524921,62.037702,54.692225,74.792657,91.177352,56.651606,68.218534,94.448470
88.410516,9.172284,21.543677,9.788144,57.099254,63.834706,33.915452,93.647697,31.237360,31.482324,57.198921,21.882583,48.924421,69.174337,57.629104,57.532769,79.779093,7.692136,69.426883,17.983779,60.902089,12.978359,27.273054,66.788429,36.033261,36.937008,48.299593,34.935080,26.309609,85.266166,88.047495,64.717151,2.079617,69.297860,1.885765,42.152285,67.644979,35.682334,25.485554,34.516344,30.278354,68.888778,91.196536,57.141332,13.120989,43.247576,80.251055,17.174133,75.618225,74.991387,97.721695,31.757415,98.130307,10.019892,99.683589,13.290964,6.710992,28.464912,62.101550,53.745159,90.713867,59.684042,72.359701,75.709852
36.027802,81.498438,83.563578,39.058339,92.770214,63.215798,40.562559,60.946987,2.932837,62.680380,5.230942,32.635033,59.810154,86.038273,22.216396,57.752749,86.762090,16.580427,65.432825,10.689423,24.282443,49.114030,14.697065,39.076697,47.500916,9.487197,11.694430,43.159947,97.932074,45.429708,6.725020,20.376852,7.895364,3.582235,1.325685,26.799408,85.103098,31.269211,67.696275,1.813437,8.752304,78.148225,56.483012,45.806984,32.361574,90.130828,93.805950,68.810268,40.241422,87.239997,36.656632,78.304768,13.697658,61.148124,14.467055,22.244212,95.612282,13.406545,82.125820,40.531574,21.365890,19.978827,97.891683,0.659164
45.435374,85.517043,72.785258,97.711381,91.111819,24.279721,38.628643,14.944717,56.866979,32.935403,39.305752,14.555637,75.201064,59.215059,59.313510,67.054285,54.102498,93.116315,79.977700,23.325916,64.635768,73.895168,51.386395,22.232896,60.075189,72.551163,83.187004,43.719397,84.506780,78.185740,23.235363,16.994672,13.485734,36.824370,93.247664,10.535349,84.232089,50.808219,43.722586,12.253943,89.922342,31.566052,0.644408,9.442158,84.319134,29.099437,46.771917,88.123108,81.035911,65.190686,72.524154,82.568019,40.664309,93.771207,46.305531,41.827447,89.323427,23.176367,70.820052,31.151586,70.284276,9.959511,1.637533,58.762729
76.091814,64.007252,32.403171,85.413577,21.758357,48.500363,78.066419,74.298980,60.311069,90.625334,6.126859,98.754741,50.615953,74.113606,96.181356,75.887438,49.388998,73.611500,61.049283,91.487399,0.996775,8.922126,58.955966,79.766377,82.128068,56.155476,43.809801,54.545357,47.810604,29.516280,64.038459,78.758927,97.983673,48.802155,78.813289,23.332797,90.808279,89.078440,45.083403,21.664746,34.218476,68.997756,75.823117,27.527815,32.513307,35.871047,79.482328,71.081104,96.861367,0.157289,1.843513,38.621001,55.851275,32.983237,55.027065,59.390361,80.754945,7.824132,33.582390,34.420043,4.124049,81.359845,7.050169,11.161290
48.814012,91.586277,89.361715,21.219431,23.313085,70.224947,52.629979,51.291580,86.847442,87.801890,86.618226,42.230392,54.862219,43.165989,29.775255,66.445876,3.083029,29.103498,39.850684,22.282366,24.161503,86.542833,81.582031,7.312541,65.431000,19.764511,86.157880,35.187698,22.274461,23.054981,77.268640,64.490265,4.187745,43.821647,5.893088,11.607934,87.536918,46.076269,51.323800,86.912988,83.328040,32.957463,94.380017,22.060861,81.982288,75.077020,74.085282,13.490856,21.590392,10.416690,16.370748,18.005485,29.582386,68.081109,34.894390,4.011430,94.831641,7.518825,63.668552,83.963936,41.810800,74.241048,88.044876,66.482711
41.386233,42.638955,63.102395,75.421699,17.402486,53.114628,51.547226,28.375298,23.066174,37.923010,87.078430,60.654924,72.989778,43.890541,69.614637,44.231373,35.122593,99.424920,12.028792,95.150774,43.421460,44.586396,48.797106,82.480468,41.784314,58.913248,14.399290,1.774941,92.613876,93.214960,97.029975,62.905523,6.127605,24.112380,19.773503,42.596936,13.786031,58.749577,46.529998,38.580058,22.406905,83.333046,30.032332,94.033956,84.152344,27.873861,52.519710,6.948613,53.708222,86.026200,24.753097,97.484006,68.713592,70.026698,30.062128,9.921024,27.000904,39.486864,88.058143,71.183098,36.561659,26.607502,1.219954,67.291620
33.100469,28.560215,59.987761,67.820578,44.522683,98.201333,74.892119,25.818213,73.504327,67.326079,45.448985,54.495282,43.985936,37.012592,0.803305,8.603271,43.838705,17.427475,65.572167,74.975665,93.590436,0.867012,27.547245,98.897215,58.491866,93.259323,39.176907,96.875074,16.043653,14.511326,30.400211,3.913287,61.237845,45.640324,1.142661,45.318237,24.062776,11.183829,69.411749,93.772117,7.630371,84.081809,79.052458,64.810216,31.784690,37.367003,93.643104,73.014830,31.770918,25.558523,93.857188,70.562709,11.731254,68.515796,86.475529,72.821819,54.011436,17.580047,2.743000,10.951058,5.290550,9.861721,19.472489,60.489168
51.912116,82.106045,5.494306,96.480806,19.564916,22.604378,75.180328,15.500317,27.415168,43.185053,42.810249,93.397116,17.443796,42.788652,31.656981,26.591720,85.685866,80.345117,17.675867,3.698567,35.914683,16.525191,99.190827,96.429550,77.314882,29.481658,7.522455,24.471510,26.579523,45.998877,98.914384,18.665060,86.488930,90.582117,84.926558,97.556796,3.956100,96.324041,2.210695,30.891457,99.510462,88.133600,77.481302,64.546685,60.143624,53.486131,80.389988,7.733875,73.932202,95.732053,8.362643,81.968730,14.678223,9.862432,31.375674,30.368987,95.817718,58.573706,52.542041,31.511562,71.083843,88.361347,11.529340,12.753689
42.705852,80.688687,33.922881,9.429118,40.743642,9.454888,6.893887,95.165270,0.960165,11.878865,48.764618,57.631639,88.630032,2.950216,98.868448,81.792255,9.827049,39.113089,66.928236,22.262403,71.706124,29.753500,61.262146,53.084255,77.636986,85.838039,35.390581,60.654694,66.017685,67.687117,90.826320,89.983299,62.117308,84.394605,44.834666,89.022463,26.385868,29.630543,47.869111,28.063663,83.956216,97.995949,42.882268,45.265812,49.590890,71.293672,5.224231,11.919959,78.258848,9.630556,22.513898,90.029429,0.441750,79.384957,44.667452,99.576602,38.170821,66.678481,82.581392,59.182471,66.863787,96.619454,8.662933,63.702637
95.065648,11.818564,58.763325,69.158139,0.701012,34.238740,16.142045,32.695717,92.994640,62.141758,15.466047,13.887040,9.064918,63.446023,5.327878,77.976291,9.528436,40.124522,85.579270,37.738268,43.670581,37.343457,91.249817,21.642347,70.994951,13.916690,95.478608,12.070070,61.494195,23.907294,46.976687,64.330810,36.488786,64.788529,16.854896,66.042093,27.985727,46.839703,25.040906,98.150151,93.188365,75.511975,63.677291,6.495310,82.134665,56.592913,48.527607,31.689659,91.911282,9.306367,24.248231,65.114923,63.942050,9.274977,47.714709,14.176381,56.112420,40.899204,11.108522,0.154532,10.059161,50.995187,89.830702,51.631882
99.783452,89.046925,2.641134,78.726896,54.051523,14.034892,62.536575,42.814620,24.924806,41.396262,7.144170,60.481286,67.492771,5.569632,71.413214,13.554901,63.392607,59.653873,1.476499,25.159194,99.888274,34.566218,26.710815,49.776788,34.284017,87.718173,9.173070,57.186135,38.584071,36.664576,18.246029,39.039913,85.010275,18.530355,4.766660,52.484417,86.535153,80.622782,69.115263,58.190409,65.110954,12.783718,50.977950,53.968269,40.973161,24.958638,43.687953,41.267255,4.840108,17.602771,7.381277,10.847153,58.898499,90.894939,90.049765,42.366541,1.973323,56.971308,7.452930,54.957768,80.355725,87.469370,5.039736,2.365087
76.100751,21.898125,5.079381,61.219907,82.314501,63.985922,7.601853,46.409082,33.584971,55.894440,78.830707,92.795707,56.250451,67.979013,2.416598,29.275168,93.126454,41.132941,28.563883,27.568981,63.014372,13.608258,54.021980,95.014979,82.830565,36.869020,47.807483,34.662096,10.768862,27.767403,91.186257,99.932705,61.885135,0.710426,58.797458,10.945301,89.459439,0.880714,58.756112,44.939955,61.880485,62.197420,88.841175,19.390113,91.352575,71.521143,9.651872,34.587250,70.475496,23.939399,53.626799,42.847877,67.534092,74.572973,31.774381,39.048333,5.714731,58.234886,52.281635,99.506414,30.643053,83.365713,77.611256,5.096115
72.306991,7.593556,21.163059,13.498592,17.996689,0.201639,82.126812,8.844070,97.413387,4.494277,5.557491,2.746961,75.784096,12.353094,23.539385,72.374008,56.565500,53.615754,5.923117,41.107978,93.942926,45.867090,73.933042,18.186406,30.593958,75.477158,82.759630,73.648925,12.487394,72.568185,64.878136,61.525933,27.204713,95.160586,28.126456,3.594053,30.063812,14.693387,68.570641,72.338161,13.178387,0.953279,95.302397,43.986030,89.176822,56.295321,86.852430,11.094591,47.923890,72.185885,21.976149,61.360329,12.252952,99.991743,74.889629,83.864776,89.489789,10.046400,56.621573,44.129350,57.362429,7.994460,70.387522,20.563939
80.386476,34.491176,81.176176,8.525608,84.933534,67.388887,53.221419,15.816031,42.320367,44.144549,91.721890,4.185562,75.849832,44.380787,75.596822,29.592234,35.365936,54.197124,65.028060,33.516029,12.085091,33.150751,46.738960,73.022099,52.400308,85.170952,60.671958,22.511712,73.142731,10.430813,46.866834,19.141876,59.809457,63.520337,94.913579,51.767321,79.708397,86.506924,99.716079,82.591757,87.807334,54.103608,77.703457,63.600533,33.747526,24.883705,21.747989,94.548268,98.033200,49.405143,35.582833,40.509436,48.070672,55.461068,95.469603,65.903129,26.948828,26.532637,96.207933,55.841211,2.954994,81.774067,88.315445,38.634789
